Drink	floz	Caffeine(mg)	mg/floz
1 oz Pure Liquid Caffeine	1	500	500.0
10 Hour Energy Shot	1.93	422	218.7
28 Black Energy Drink	8.46	80	9.5
4C Energy Liquid Water Enhancers	8	60	7.5
4C Energy Rush	8	80	10.0
5 Alarm Energy Shot	2	100	50.0
5 Hour Energy	2	200	100.0
5 Hour Energy Decaf	2	6	3.0
50 Cal Energy Shot	2	120	60.0
6 Hour Power	2.03	125	61.6
7-Eleven Energy Shot	2	200	100.0
7-Up	12	0	0.0
A&W Cream Soda	12	29	2.4
A&W Root Beer	12	0	0.0
ABB Diet Turbo	18	90	5.0
Ace Energy Drink	16	160	10.0
Active Brain Energy Shot	0.75	68	90.7
Acute Fruit Energy Drink	15.5	213	13.7
Afri Cola	12	89	7.4
Ale 8 1	12	37	3.1
ALRI Hypershot	2	500	250.0
Americano Coffee	12	154	12.8
Ammo Energy Shot	1	171	171.0
Amp Energy Drink	16	142	8.9
Arby's Jamocha Shake	16	12	0.7
Archer Farms Energy Drink	12	100	8.3
Arizona Arnold Palmer Half and Half	23	43	1.9
Arizona Caution Energy Drink	16	200	12.5
AriZona Extreme Energy Shot	8.3	100	12.0
Arizona Iced Tea	20	38	1.9
Arriba Horchata Energy	11	76	6.9
Atomic Blast	16	100	6.2
Avitae Caffeinated Water	16.9	45	2.7
AZ Energy Drink	16	200	12.5
B 63 Energy Drink	8.46	80	9.5
BANG Energy Drink	16	357	22.3
Barq's Red Creme Soda	12	0	0.0
Barq's Root Beer	12	23	1.9
Baskin Robbins Cappuccino Blast	24	234	9.8
Battery Energy Drink	11.2	106	9.5
Battery Juiced Energy Drink	15	144	9.6
Bawls	10	67	6.7
Bawls Cherry	16	100	6.2
Bawls Exxtra	16	150	9.4
Bawls Geek Beer	16	100	6.2
Bazi Energy Drink	2	80	40.0
Bean and Body Coffee	8	72	9.0
Beaver Buzz Energy Drink	8.3	110	13.3
Berocca	8	90	11.2
Big Jak Energy Drink	16	164	10.2
Big Red Soda	12	34	2.8
Big Train Java Chip Ice Coffee	8	49	6.1
Big Train Spiced Chai	8	65	8.1
Biggby Brewed Coffee	16	200	12.5
Biggby Creamy Lattes	16	100	6.2
Biggby Espresso	2	100	50.0
Biggby Frozen Lattes	16	100	6.2
Biggby Iced Coffee	16	192	12.0
Biggby Iced Tea	16	38	2.3
Bing Energy Drink	12	120	10.0
Blade Energy Drink	16	240	15.0
Blink Energy Water	16.9	150	8.9
Blood Energy Potion	3.4	80	23.5
BLU Energy Drinks	8.4	80	9.5
Blu Frog Energy Drink	8.46	80	9.5
Blue Bolt	8.46	80	9.5
Blue Charge	8.46	80	9.5
Blue Energy Drink	8.3	80	9.6
Blutonium Energy Drink	2	0	0.0
Bomba Energy Drink	8.4	75	8.9
Boost Energy Drink	8.46	80	9.5
Boost Nutritional Drink	8	12	1.5
Booty Sweat Energy Drink	8.4	80	9.5
Brain TonIQ	8.4	0	0.0
Brawndo Energy Drink	16	200	12.5
Brown Rice Tea	8	4	0.5
Bulldog Buzz	11.84	204	17.2
Bulletproof Coffee	8	145	18.1
Burn Energy Drink	16.91	160	9.5
Buzz Monkey	8.46	78	9.2
BuzzWater	16.9	200	11.8
Cafe Viva Probiotic Coffee	8	125	15.6
Caffe Mocha	12	152	12.7
Caffe Nero Coffee	12	80	6.7
Caffeinated Club Soda	12	34	2.8
Caffeine Energy Drink	12	140	11.7
Canada Dry Green Tea Ginger Ale	12	9	0.8
Canadian Big Buzz Green Machine Energy	16	224	14.0
Cannabis Energy Drink	8.46	80	9.5
Cappuccino	12	154	12.8
Caribou Brewed Coffee	16	305	19.1
Celsius Energy Drink	12	200	16.7
Chameleon Cold Brew Coffee	32	2160	67.5
CHARGE! Super Shot	2	200	100.0
Cheerwine	12	48	4.0
Cheetah Power Surge	24	0	0.0
Cherry Coke	12	34	2.8
Chocolate Milk	8	5	0.6
Choffy (roasted cacao)	6	23	3.8
Cintron Energy Drink	16	170	10.6
Clif Shot Turbo Energy Gel	1.2	100	83.3
Club Mate	16.91	100	5.9
Coca-Cola C2	12	34	2.8
Coca-Cola caffeine free	12	0	0.0
Coca-Cola Classic	12	34	2.8
Coca-Cola Zero	12	34	2.8
Cocaine Energy Drink	8.4	280	33.3
Cocaine Energy Shot	2	280	140.0
Coffee (Brewed)	8	163	20.4
Coffee (Decaf, Brewed)	8	6	0.7
Coffee (Decaf, Instant)	8	3	0.3
Coffee (Espresso)	1.5	77	51.3
Coffee (Instant)	8	57	7.1
Coffee Bean & Tea leaf Coffee	16	333	20.8
Cojones Energy Shot	2	125	62.5
Coke Zero	16	45	2.8
CoMotion	8.4	160	19.0
Costa Coffee	15.22	277	18.2
Cougar Energy Double Shot	2.5	150	60.0
Cranenergy Juice	12	105	8.8
Crave Energy Drink	16	160	10.0
Crunk Energy Drink	16	192	12.0
Crystal Light Energy	16	60	3.8
Crystal Light Focus	16	40	2.5
Crystal Light Iced Tea	8	11	1.4
Cult Cola	16.91	320	18.9
Cyborg	8.43	80	9.5
Dark Dog Energy Drink	8.45	80	9.5
Death Wish Coffee	12	660	55.0
Demon Energy Drink	16.91	160	9.5
Demon Energy Shot	2.03	200	98.5
Deton8 Powdered Drink Mix	16	160	10.0
Diablo Energy Drink	8.4	95	11.3
Diabolo Loco Energy Drink	16	160	10.0
Diet A&W Cream Soda	12	22	1.8
Diet Cheerwine	12	48	4.0
Diet Cherry Coca-Cola	12	34	2.8
Diet Coke	12	45	3.8
Diet Coke Plus	12	45	3.8
Diet Coke with Lemon	12	45	3.8
Diet Coke with Lime	12	45	3.8
Diet Coke with Splenda	12	34	2.8
Diet Dr Pepper	12	41	3.4
Diet Dr Pepper Cherry	12	39	3.2
Diet Dr Pepper Cherry Vanilla	12	39	3.2
Diet Mountain Dew	12	54	4.5
Diet Mr. Pibb	12	40	3.3
Diet Pepsi	12	35	2.9
Diet Pepsi UK	12.01	43	3.5
Diet RC Cola	12	47	3.9
Diet Ruby Red Squirt	12	39	3.2
Diet Sunkist Orange Soda	12	42	3.5
